---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
1911,350,1500,30,100,100,100,100,0,0.8,2250,3000
57,440,1500,30,100,100,100,0,0,0.85,2500,3000
sock,500,1500,35,100,100,100,0,0,0.85,1250,2000
m9,350,1500,30,100,100,100,0,0,0.85,1500,2000
de,3500,1500,100,100,100,100,100,0,0.85,2500,3500
revolver,460,2500,250,100,100,100,100,0,0.68,1000,3500
cet9,850,1500,30,100,100,100,0,0,0.8,2250,3000
smg,2500,1500,20,100,100,100,100,0,0.8,2250,3000
uzi,700,500,40,100,100,100,100,0,0.85,1250,2000
ak,1450,1500,30,100,100,100,100,0,0.85,2000,3000
mp5,3500,1500,30,100,100,100,100,0,0.85,1500,2500
p90,1300,2500,30,100,100,100,100,0,0.8,1500,2500
vanas,2500,1500,30,100,100,100,100,0,0.75,1000,3500
kross,4500,1500,15,100,100,100,0,0,.8,1500,2500
ar9,1450,1500,20,100,100,100,0,0,0.8,2000,3000
shotgun,1550,300,120,100,100,100,100,0,0,0.8,2000,3000
sawedoff,250,1500,130,100,100,100,100,0,0.33,250,500
drumshotgun,8500,100,80,70,75,100,100,0,0.67,500,1100
autoshotgun,4500,100,120,65,60,95,75,0,0.67,500,1000
ak47,500,1500,40,100,100,100,100,0,1,500,4000
ak12,2500,1500,30,100,100,100,100,0,1,500,4000
ar,1000,1500,20,100,100,100,100,0,1,500,4000
aug,1750,300,40,100,100,100,100,0,1,500,4000
galul,500,1500,40,100,100,100,100,0,1,500,4000
m16,650,1500,40,100,100,100,100,0,1,500,4000
sks,600,1200,20,100,100,100,100,0,1,500,4000
akshorty,750,400,40,100,100,100,100,0,1,500,4000
vzz,750,400,40,100,100,100,100,0,1,750,4000
lmga,3000,100,40,100,100,100,100,0,1,500,4000
awp,1880,900,400,100,100,100,100,0,1,500,4000
autosniper,3500,1550,40,100,100,100,100,0,1,500,4000
antitank,1500,5000,700,100,100,100,100,0,1,500,4000
scur,3200,1500,40,100,100,100,100,0,1,500,4000
luger,350,1500,30,100,100,100,100,0,1,500,4000
tokarev,350,1000,30,100,100,100,100,0,1,500,4000
webley,800,600,345,35,100,100,100,0,1,500,4000
sten,850,1500,20,100,100,100,100,0,1,500,4000
mp40,1500,1500,20,100,100,100,100,0,1,500,4000
thompson,2000,400,20,15,0,100,25,0,1,500,4000
stg44,9500,300,20,2500,100,100,100,1,500,4000
ppsh,2000,600,20,100,100,100,100,1,500,4000
m1garand,9500,400,150,75,10,100,100,0,1,500,4000
g43,9500,100,120,150,10,100,100,0,1,500,4000
svt40,9500,400,150,75,10,100,100,0,1,500,4000
mosin,650,800,150,60,100,100,100,0,1,500,4000
springfield,900,800,150,60,100,100,100,0,1,500,4000
kar98,650,800,250,150,100,100,100,0,1,500,4000
leeenfield,450,800,150,60,100,100,100,0,1,500,4000
bar,8500,100,30,100,100,100,100,0,1,500,4000
bren,8500,100,20,100,100,100,75,0,1,500,4000
dp27,8500,100,25,100,100,100,100,0,1,500,4000
mg42,8500,100,75,35,10,100,100,0,1,500,4000
rl_m1a1,1500,150,1000,100,100,100,100,0,1,500,4000
rl_piat,1500,150,1000,100,100,100,100,0,1,500,4000
rl_panzer,1500,150,1000,100,100,100,100,0,1,500,4000
rl_rpg,1500,150,100,1000,100,100,100,0,1,500,4000
smoke,50,0,0,0,0,0,0,0,1,500,4000
smoke_ru,50,0,0,0,0,0,0,0,1,500,4000
flash,100,1200,0,0,0,0,0,0,1,500,4000
flash_ru,100,1200,0,0,0,0,0,0,1,500,4000
grenade_us,340,0,0,80,90,0,0,0,1,500,4000
